Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[653 10-07 08:59:23.76 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:2860463356720193404 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[654 10-07 08:59:23.76 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage.OnHello.SendDigest -> DEBU[0m Sending IDENTITY_MSG digest: [ce7d05f39b59216164df809e27388fde5dfa32749c107dca506cc4e4598bba94 e6d0d8704a765f82ee8a87a7c18ee354b5b99aa7594e4fc3a5aab6a0f348a1a7 dfcbe2ddf887b1107af5ae518fd1d85bf3e30e9167c29fb065902cd008971e20] to 172.18.0.6:7051 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167]
[36;1mpeer0.org2.example.com    |[0m [36m[56b 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[56c 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Entering endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" 
[36;1mpeer0.org2.example.com    |[0m [36m[56d 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/comm] SendToPeer.Send -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[655 10-07 08:59:23.76 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[656 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\014\010\212\220\371\306\266\374\321\255\025\020\031" signature:"0D\002 b$q\365T\224*\312\314A\215\007?\202\305[\271\004\271\247\334\010\257!\365\273\335b\262\034w\225\002 X\305\373\013\204\034\322\217\330\241\323-\373&\006\226)\276\256\253{\034\027\250 H\3771\245\311T\374" > > , Envelope: 165 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[657 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.4:7051 [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\014\010\212\220\371\306\266\374\321\255\025\020\031" signature:"0D\002 b$q\365T\224*\312\314A\215\007?\202\305[\271\004\271\247\334\010\257!\365\273\335b\262\034w\225\002 X\305\373\013\204\034\322\217\330\241\323-\373&\006\226)\276\256\253{\034\027\250 H\3771\245\311T\374" > > , Envelope: 165 bytes, Signature: 0 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[56e 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\014\010\212\220\371\306\266\374\321\255\025\020\032" signature:"0D\002 u!ID\224\354t\243\316N\\\322C\207\234=\315q\t\343Q\020\024\224\305]\322\026\236\336'\212\002 :_\013\201\0164\204LZ\337\014\000\026\264\036\267\253\215\315)\265\216\317\271*\332\227\376\225\254\351n" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\036" signature:"0E\002!\000\355\001\317,\257\023F\203j\260\354\357\273w\333#\352\020\021\322}\010)\343\253\355z\320$\365\306\210\002 \016M\312\227<\371i\321\214\316\216\370\006\375\322\357`1\227d\014\377\355\004\224S\237O\211$>\262" > alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\014\010\274\326\205\307\266\374\321\255\025\020\036" signature:"0E\002!\000\207\354\020\025\243\021 Qn\2407\022s\031!\315#\215\022\320\275P\241\356\330\377i\037B\276\373\215\002 \0335\301\373\037^\336Ed\304no\260\250/\243\200\nT\3209u\345\336\335\265b\036\023]\027\026" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 \022\014\010\277\205\306\232\302\374\321\255\025\020\033" signature:"0D\002 mR\2234\361\347\337\357\000\256\340\222\340\261\243p`\367\000m\227\353A\331\241{\225\316\364|s\030\002 #\271\002\205hY\362m\301gr/B\t\233\346&\3502\244\217%\335p:\366\311\246\233\006H\344" > 
[36;1mpeer0.org2.example.com    |[0m [36m[56f 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[658 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[659 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\014\010\212\220\371\306\266\374\321\255\025\020\031" signature:"0D\002 b$q\365T\224*\312\314A\215\007?\202\305[\271\004\271\247\334\010\257!\365\273\335b\262\034w\225\002 X\305\373\013\204\034\322\217\330\241\323-\373&\006\226)\276\256\253{\034\027\250 H\3771\245\311T\374" > > , Envelope: 165 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[65a 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" > timestamp:<inc_num:1538902739719702538 seq_num:25 > > , Envelope: 83 bytes, Signature: 70 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[570 10-07 08:59:25.75 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[571 10-07 08:59:25.76 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.8:46606 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:EMPTY hello:<nonce:18003036669720387377 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[65b 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] from identity store
[36mpeer0.org1.example.com    |[0m [36m[65c 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" > timestamp:<inc_num:1538902739719702538 seq_num:25 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[36mpeer0.org1.example.com    |[0m [36m[65d 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" > timestamp:<inc_num:1538902739719702538 seq_num:25 > 
[36mpeer0.org1.example.com    |[0m [36m[65e 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" > timestamp:<inc_num:1538902739719702538 seq_num:25 > 
[36mpeer0.org1.example.com    |[0m [36m[65f 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" > timestamp:<inc_num:1538902739719702538 seq_num:15 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[660 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[661 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[662 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[572 10-07 08:59:25.76 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:18003036669720387377 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[59b 10-07 08:59:22.91 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[59c 10-07 08:59:22.92 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.8:35622 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[32morderer.example.com       |[0m [36m[43a 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.SatisfiesPrincipal.SatisfiesPrincipal.satisfiesPrincipalInternalPreV13)-fm.satisfiesPrincipalInternalPreV13.hasOURole -> DEBU[0m MSP Org1MSP checking if the identity is a client
[36mpeer0.org1.example.com    |[0m [36m[663 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Entering endpoint:"peer1.org2.example.com:7051" pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" 
[36;1mpeer0.org2.example.com    |[0m [36m[573 10-07 08:59:25.76 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage.OnHello.SendDigest -> DEBU[0m Sending IDENTITY_MSG digest: [dfcbe2ddf887b1107af5ae518fd1d85bf3e30e9167c29fb065902cd008971e20 e6d0d8704a765f82ee8a87a7c18ee354b5b99aa7594e4fc3a5aab6a0f348a1a7 ce7d05f39b59216164df809e27388fde5dfa32749c107dca506cc4e4598bba94 a584423e863d8ea75909eb5b8ce371901a010bc9bd4729791b8c4bef05532bed] to 172.18.0.8:46606 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148]
[32morderer.example.com       |[0m [36m[43b 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.SatisfiesPrincipal.SatisfiesPrincipal.satisfiesPrincipalInternalPreV13)-fm.satisfiesPrincipalInternalPreV13.hasOURole.hasOURoleInternal.GetOrganizationalUnits.getCertificationChainIdentifier.getCertificationChain -> DEBU[0m MSP Org1MSP getting certification chain
[32morderer.example.com       |[0m [36m[43c 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.CreateMSPManager.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[35mpeer1.org1.example.com    |[0m [36m[59d 10-07 08:59:22.92 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[574 10-07 08:59:25.76 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[664 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/comm] SendToPeer.Send -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 645 bytes, Signature: 0 bytes to  1 peers
[32morderer.example.com       |[0m [36m[43d 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.CreateMSPManager.Setup -> DEBU[0m MSP manager setup complete, setup 3 msps
[36;1mpeer0.org2.example.com    |[0m [36m[575 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/election] leader.waitForInterrupt -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Exiting
[36mpeer0.org1.example.com    |[0m [36m[665 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\014\010\212\220\371\306\266\374\321\255\025\020\031" signature:"0D\002 b$q\365T\224*\312\314A\215\007?\202\305[\271\004\271\247\334\010\257!\365\273\335b\262\034w\225\002 X\305\373\013\204\034\322\217\330\241\323-\373&\006\226)\276\256\253{\034\027\250 H\3771\245\311T\374" > alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\014\010\274\326\205\307\266\374\321\255\025\020\035" signature:"0D\002 \003\366\231gI\367\250\244\023g\233g\373\273\024\332$\337l\344\343g!w\263\276\374\330}\315\204\301\002 \n\374H\204\023~\255\303\300\365\017\013\n\\\026\211\332\341\2406\344\360m:\370(\347\326\224`C*" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 \022\014\010\277\205\306\232\302\374\321\255\025\020\030" signature:"0D\002 [\370\321F\035!\375\264\262\220\342l\247\341!C\227\320 \002\337\245\212\355ea\177\276M\326\210\376\002 }\376\t<sq\347x\266\313lre\203\016>\260\035\263\032\272\370\307\226\251\314\202\254\337sD\205" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\035" signature:"0D\002 ZYWI\004Q\265`\036\302)\242\260\326\345\337\344G\273\\?\326\241g\335T\2619z\254\221S\002 nkYf\354jr*\2600\2717\307\005\001}s\026\341=\033H\016\340d[\254-\221\322d\367" > 
[32morderer.example.com       |[0m [36m[43e 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Writers for Channel/Orderer/OrdererOrg
[35mpeer1.org1.example.com    |[0m [36m[59e 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] emit.sendGossipBatch)-fm.sendGossipBatch.gossipBatch.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes to  1 peers
[36;1mpeer0.org2.example.com    |[0m [36m[576 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/election] IsLeader -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Returning true
[32morderer.example.com       |[0m [36m[43f 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel/Orderer/OrdererOrg
[35mpeer1.org1.example.com    |[0m [36m[59f 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[577 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/election] leader.waitForInterrupt -> DEBU[0m [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] : Entering
[32morderer.example.com       |[0m [36m[440 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl...NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel/Orderer/OrdererOrg
[35mpeer1.org1.example.com    |[0m [36m[5a0 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[578 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/comm] emit.sendGossipBatch)-fm.sendGossipBatch.gossipBatch.gossipInChan.Send -> DEBU[0m Entering, sending GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " timestamp:<inc_num:1538902755455656987 seq_num:3 > is_declaration:true > , Envelope: 66 bytes, Signature: 70 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[666 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 645 bytes, Signature: 0 bytes
[32morderer.example.com       |[0m [36m[441 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Admins for Channel/Orderer
[36;1mpeer0.org2.example.com    |[0m [36m[579 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " timestamp:<inc_num:1538902755455656987 seq_num:3 > is_declaration:true > , Envelope: 66 bytes, Signature: 70 bytes
[35mpeer1.org1.example.com    |[0m [36m[5a1 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[32morderer.example.com       |[0m [36m[442 10-07 08:59:17.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewManagerImpl.NewManagerImpl -> DEBU[0m Proposed new policy Readers for Channel/Orderer
[36mpeer0.org1.example.com    |[0m [36m[667 10-07 08:59:24.72 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[668 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[669 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.6:7051 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[57a 10-07 08:59:26.46 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[57b 10-07 08:59:26.47 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.4:58128 [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] sent us GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" timestamp:<inc_num:1538902755761755086 seq_num:3 > is_declaration:true > , Envelope: 66 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[66a 10-07 08:59:24.90 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg.ValidateAliveMsg -> DEBU[0m Fetched identity of [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] from identity store
